"Title:","Vehicles in Fatal Crashes, by Vehicle Make / Model Year from the Fatal Traffic Accidents: Vehicles Involved Database"
"SubTitle:","USA - Model: All Models - Vehicle Year: All Vehicle Years"
"Time:","01/1975 - 12/2020"
"Unit of Measure:","#","#","#","#","#","#","#","#"
"Citation:","National Highway Traffic Safety Administration (2022-05-06). Fatal Traffic Accidents: Vehicles Involved: Vehicles in Fatal Crashes, by Vehicle Make / Model Year | Automobiles | Motorcycles | Acura | BMW | Cadillac | Chevrolet | Datsun/Nissan | Honda | All Models | All Vehicle Years, 01/1975 - 12/2020. Data Planet? Statistical Datasets: A SAGE Publishing Resource. (Dataset). Dataset-ID:  023-004-006 doi:https://doi.org/10.6068/DP1845C91B14C16"
"ColumnCount:",9
"RowCount:",552

"Time","Automobiles, Acura, All Models, All Vehicle Years, #","Automobiles, BMW, All Models, All Vehicle Years, #","Automobiles, Cadillac, All Models, All Vehicle Years, #","Automobiles, Chevrolet, All Models, All Vehicle Years, #","Automobiles, Datsun/Nissan, All Models, All Vehicle Years, #","Automobiles, Honda, All Models, All Vehicle Years, #","Motorcycles, BMW, All Models, All Vehicle Years, #","Motorcycles, Honda, All Models, All Vehicle Years, #"
"01/1975",,,90,1734,84,48,,
"02/1975",,,102,1622,88,64,,
"03/1975",,,112,1856,102,68,,
"04/1975",,,114,1810,102,104,,
"05/1975",,,130,2162,114,172,,
"06/1975",,,136,2246,128,204,,
"07/1975",,,156,2342,134,210,,
"08/1975",,,142,2384,130,166,,
"09/1975",,,134,2174,158,198,,
"10/1975",,,128,2190,110,146,,
"11/1975",,,144,2336,132,128,,
"12/1975",,,134,2280,144,80,,
"01/1976",,,110,1704,90,46,,
"02/1976",,,122,1762,86,74,,
"03/1976",,,124,1758,90,106,,
"04/1976",,,104,2026,128,112,,
"05/1976",,,132,2228,146,206,,
"06/1976",,,138,2082,150,144,,
"07/1976",,,134,2414,216,228,,
"08/1976",,,118,2296,168,246,,
"09/1976",,,120,2210,140,188,,
"10/1976",,,160,2352,180,144,,
"11/1976",,,120,2092,130,122,,
"12/1976",,,156,2324,166,114,,
"01/1977",,,132,1526,138,104,,
"02/1977",,4,76,1618,144,96,,
"03/1977",,20,118,1894,144,188,,
"04/1977",,14,138,2114,122,268,,
"05/1977",,26,134,2308,154,378,,
"06/1977",,14,136,2378,206,392,,
"07/1977",,18,100,2620,224,602,,
"08/1977",,34,118,2598,180,416,,
"09/1977",,24,128,2278,170,346,,
"10/1977",,32,102,2570,198,294,,
"11/1977",,18,148,2344,186,196,,
"12/1977",,14,154,2480,214,130,,
"01/1978",,12,108,1620,132,94,,
"02/1978",,8,130,1466,156,116,,
"03/1978",,12,134,2030,178,158,,
"04/1978",,16,134,2272,204,312,,
"05/1978",,18,164,2396,268,456,,
"06/1978",,18,174,2474,214,510,,
"07/1978",,16,152,2652,260,562,,
"08/1978",,24,178,2782,240,548,,
"09/1978",,20,156,2770,242,458,,
"10/1978",,32,162,2730,242,310,,
"11/1978",,18,130,2560,200,226,,
"12/1978",,16,172,2646,238,202,,
"01/1979",,8,138,1774,194,122,,
"02/1979",,12,110,1846,156,122,,
"03/1979",,12,156,2374,236,264,,
"04/1979",,18,144,2392,268,350,,
"05/1979",,18,116,2346,248,478,,
"06/1979",,32,128,2240,266,520,,
"07/1979",,24,138,2406,262,516,,
"08/1979",,24,130,2436,238,542,,
"09/1979",,26,140,2616,218,430,,
"10/1979",,18,200,2716,248,276,,
"11/1979",,12,134,2516,226,198,,
"12/1979",,34,194,2706,306,220,,
"01/1980",,16,96,1916,214,128,,
"02/1980",,6,128,1872,214,166,,
"03/1980",,20,108,2024,240,218,,
"04/1980",,10,118,1920,240,342,,
"05/1980",,30,152,2368,272,522,,
"06/1980",,38,140,2534,342,536,,
"07/1980",,30,144,2486,306,580,,
"08/1980",,42,186,2930,332,590,,
"09/1980",,32,136,2482,260,458,,
"10/1980",,22,170,2372,270,286,,
"11/1980",,20,144,2358,312,228,,
"12/1980",,20,176,2444,294,172,,
"01/1981",,30,132,2064,222,154,,
"02/1981",,30,142,1852,246,206,,
"03/1981",,12,140,2064,252,272,,
"04/1981",,12,138,2154,302,342,,
"05/1981",,12,152,2200,270,378,,
"06/1981",,38,128,2222,342,436,,
"07/1981",,36,170,2424,350,560,,
"08/1981",,26,146,2434,292,588,,
"09/1981",,24,170,2144,296,476,,
"10/1981",,22,156,2402,298,294,,
"11/1981",,16,146,2234,234,240,,
"12/1981",,22,164,2256,278,200,,
"01/1982",,14,106,1700,268,156,,
"02/1982",,18,110,1580,212,194,,
"03/1982",,24,106,1820,274,244,,
"04/1982",,28,130,1974,246,294,,
"05/1982",,20,138,2020,294,478,,
"06/1982",,30,130,2080,314,410,,
"07/1982",,46,94,2130,316,474,,
"08/1982",,24,110,2122,296,498,,
"09/1982",,34,112,2176,284,390,,
"10/1982",,26,136,2234,320,306,,
"11/1982",,18,154,1948,304,198,,
"12/1982",,28,130,2100,330,218,,
"01/1983",,16,116,1546,260,198,,
"02/1983",,18,110,1552,216,172,,
"03/1983",,30,126,1614,260,196,,
"04/1983",,24,106,1798,292,312,,
"05/1983",,24,112,1884,314,410,,
"06/1983",,28,110,1908,324,426,,
"07/1983",,32,126,2150,290,562,,
"08/1983",,22,112,2150,366,550,,
"09/1983",,26,144,2018,300,464,,
"10/1983",,18,168,2262,312,368,,
"11/1983",,16,144,1992,316,230,,
"12/1983",,12,136,1998,384,238,,
"01/1984",,14,106,1530,246,206,,
"02/1984",,18,98,1562,248,234,,
"03/1984",,22,128,1772,288,300,,
"04/1984",,22,126,1672,336,308,,
"05/1984",,30,120,1850,296,500,,
"06/1984",,28,146,2012,348,558,,
"07/1984",,28,168,2086,370,568,,
"08/1984",,26,140,2092,358,638,,
"09/1984",,34,142,2178,376,578,,
"10/1984",,24,116,2126,394,398,,
"11/1984",,30,124,2036,424,268,,
"12/1984",,10,134,2016,350,360,,
"01/1985",,20,122,1652,294,176,,
"02/1985",,24,100,1552,228,220,,
"03/1985",,18,108,1796,344,374,,
"04/1985",,32,136,1884,348,494,,
"05/1985",,26,162,2020,380,590,,
"06/1985",,32,156,2208,428,620,,
"07/1985",,28,102,2118,374,692,,
"08/1985",,38,138,2170,382,588,,
"09/1985",,22,112,2068,328,488,,
"10/1985",,44,148,2108,392,428,,
"11/1985",,28,106,2074,388,308,,
"12/1985",,24,130,1916,384,238,,
"01/1986",,22,98,1776,378,226,,
"02/1986",,20,108,1544,250,218,,
"03/1986",,16,112,1798,356,354,,
"04/1986",,34,118,1914,326,406,,
"05/1986",,42,140,2090,402,536,,
"06/1986",,28,134,2144,432,598,,
"07/1986",,38,144,2180,434,704,,
"08/1986",,20,176,2426,472,636,,
"09/1986",,34,164,2086,366,488,,
"10/1986",,32,138,2190,428,386,,
"11/1986",,34,144,2102,434,384,,
"12/1986",,20,170,2042,400,314,,
"01/1987",,34,102,1712,410,238,,
"02/1987",,20,106,1624,324,244,,
"03/1987",,20,106,1824,398,338,,
"04/1987",,32,160,1902,404,412,,
"05/1987",,40,168,2022,462,584,,
"06/1987",,36,144,2144,416,574,,
"07/1987",,26,140,2090,406,612,,
"08/1987",,42,150,2456,536,596,,
"09/1987",,48,132,2204,448,514,,
"10/1987",,38,172,2390,442,484,,
"11/1987",,46,160,2266,442,350,,
"12/1987",,28,152,2168,430,338,,
"01/1988",,28,126,1728,402,214,,
"02/1988",,34,124,1664,346,274,,
"03/1988",,42,130,1804,394,348,,
"04/1988",,38,112,2012,406,428,,
"05/1988",,38,132,2022,474,510,,
"06/1988",,48,136,2178,438,542,,
"07/1988",,40,130,2294,454,524,,
"08/1988",,52,130,2318,474,600,,
"09/1988",,34,140,2338,496,506,,
"10/1988",,34,152,2242,482,436,,
"11/1988",,40,142,2198,544,342,,
"12/1988",,50,154,2278,482,308,,
"01/1989",,26,124,1754,472,288,,
"02/1989",,20,128,1618,356,238,,
"03/1989",,28,136,1870,446,358,,
"04/1989",,40,128,1848,472,402,,
"05/1989",,50,116,2014,386,490,,
"06/1989",,40,138,2010,418,446,,
"07/1989",,48,140,2158,432,576,,
"08/1989",,26,118,2150,474,500,,
"09/1989",,46,132,2240,456,464,,
"10/1989",,18,156,2202,464,416,,
"11/1989",,34,144,1920,398,346,,
"12/1989",,44,144,2118,466,360,,
"01/1990",,26,112,1762,344,248,,
"02/1990",,24,114,1480,348,250,,
"03/1990",,26,128,1876,392,368,,
"04/1990",,20,130,1808,430,408,,
"05/1990",,54,152,1942,410,428,,
"06/1990",,34,154,2034,422,530,,
"07/1990",,66,160,2302,438,574,,
"08/1990",,34,124,2164,446,544,,
"09/1990",,40,120,1926,504,514,,
"10/1990",,34,118,1924,424,390,,
"11/1990",,42,108,1858,388,372,,
"12/1990",,48,156,1858,390,330,,
"01/1991",30,28,118,804,216,152,,20
"02/1991",8,36,106,822,234,138,,28
"03/1991",28,24,116,956,340,180,2,48
"04/1991",16,24,96,1002,192,186,,98
"05/1991",20,32,130,998,262,224,2,156
"06/1991",20,30,102,1114,280,232,,180
"07/1991",10,34,132,1032,344,210,2,172
"08/1991",22,24,148,1146,318,238,4,162
"09/1991",24,30,114,1078,256,202,8,132
"10/1991",14,34,128,1144,232,232,2,88
"11/1991",22,30,114,1008,312,246,,52
"12/1991",24,28,102,938,270,224,2,34
"01/1992",10,24,106,844,232,176,,34
"02/1992",18,34,100,826,230,194,4,22
"03/1992",20,12,108,926,230,198,,64
"04/1992",20,22,116,800,240,180,4,102
"05/1992",20,36,154,1040,244,216,2,132
"06/1992",32,40,144,996,284,204,6,186
"07/1992",24,26,150,946,274,182,,122
"08/1992",32,28,152,1052,278,216,6,154
"09/1992",14,24,104,936,256,192,6,120
"10/1992",26,26,150,1110,292,274,,78
"11/1992",26,16,118,936,288,254,,70
"12/1992",28,42,106,948,282,268,,26
"01/1993",26,40,116,844,216,192,,46
"02/1993",10,18,100,780,224,194,,36
"03/1993",20,28,98,832,242,198,2,56
"04/1993",12,24,104,856,238,176,2,148
"05/1993",14,32,140,966,266,218,2,170
"06/1993",22,54,144,876,276,232,12,156
"07/1993",28,30,132,1020,310,274,6,202
"08/1993",28,28,148,1086,244,252,8,218
"09/1993",18,30,132,954,230,238,8,174
"10/1993",18,36,132,1088,282,266,8,110
"11/1993",38,44,132,868,242,272,2,54
"12/1993",26,30,116,1002,236,218,,38
"01/1994",20,26,122,760,210,194,,52
"02/1994",20,22,90,652,214,212,4,50
"03/1994",14,34,96,870,188,232,2,84
"04/1994",26,20,106,916,230,240,2,130
"05/1994",32,34,142,850,262,234,2,150
"06/1994",30,32,110,846,248,284,4,182
"07/1994",32,32,138,950,264,256,16,190
"08/1994",36,34,144,892,300,272,10,190
"09/1994",38,34,98,958,278,290,14,160
"10/1994",30,32,132,1034,270,292,6,114
"11/1994",22,20,120,894,216,288,2,46
"12/1994",38,40,124,1054,284,308,2,50
"01/1995",30,32,86,866,246,198,4,36
"02/1995",24,16,92,826,188,238,2,38
"03/1995",24,30,118,820,264,262,4,78
"04/1995",44,34,122,882,234,258,2,122
"05/1995",26,36,100,852,244,246,,162
"06/1995",38,44,100,914,262,246,6,172
"07/1995",38,34,130,878,274,266,10,210
"08/1995",30,44,98,936,236,360,6,186
"09/1995",18,20,114,972,286,284,6,150
"10/1995",40,30,134,1048,256,296,6,140
"11/1995",52,32,140,820,274,318,,46
"12/1995",36,46,186,938,294,322,2,40
"01/1996",26,36,110,710,222,252,4,44
"02/1996",34,30,88,756,274,222,6,44
"03/1996",52,24,106,804,274,244,,68
"04/1996",44,30,102,858,280,272,6,100
"05/1996",50,30,126,834,234,280,4,142
"06/1996",56,44,112,868,276,268,6,172
"07/1996",36,38,122,858,276,260,4,170
"08/1996",48,24,120,940,264,292,8,168
"09/1996",34,28,146,940,272,290,6,160
"10/1996",58,38,130,1030,270,350,10,124
"11/1996",48,40,112,946,290,348,2,46
"12/1996",40,36,120,898,246,350,,34
"01/1997",50,56,92,848,234,250,,26
"02/1997",32,20,82,714,218,262,6,50
"03/1997",48,26,116,752,242,316,8,64
"04/1997",34,32,140,804,230,272,2,74
"05/1997",50,32,146,870,270,298,2,148
"06/1997",50,22,102,830,252,324,12,168
"07/1997",38,32,124,874,282,322,4,194
"08/1997",48,34,120,966,256,334,4,170
"09/1997",26,24,88,792,246,298,6,118
"10/1997",42,42,118,962,236,306,6,112
"11/1997",30,42,118,836,238,314,,40
"12/1997",38,36,162,930,256,296,,28
"01/1998",46,42,114,754,248,260,2,18
"02/1998",44,30,98,664,196,248,2,54
"03/1998",46,26,136,716,234,244,10,68
"04/1998",54,36,106,688,228,286,2,96
"05/1998",42,34,112,792,234,286,8,152
"06/1998",32,20,112,778,236,280,4,142
"07/1998",38,44,136,824,250,318,8,202
"08/1998",42,30,128,910,264,344,12,142
"09/1998",36,36,116,828,232,342,2,164
"10/1998",56,42,100,818,262,330,6,110
"11/1998",48,40,130,720,234,366,2,58
"12/1998",58,34,120,946,238,306,6,40
"01/1999",46,30,82,644,182,284,,34
"02/1999",30,34,90,596,186,254,4,34
"03/1999",42,26,88,808,218,276,,72
"04/1999",42,28,100,700,216,244,10,118
"05/1999",52,32,102,776,234,318,2,146
"06/1999",48,24,104,780,250,266,8,152
"07/1999",32,44,118,748,202,290,4,180
"08/1999",44,44,104,830,204,338,8,176
"09/1999",56,42,146,704,230,298,4,144
"10/1999",48,50,112,816,256,356,10,120
"11/1999",50,44,120,848,264,364,2,70
"12/1999",66,50,84,858,272,386,2,34
"01/2000",35,18,44,342,90,135,1,21
"02/2000",22,16,34,294,96,147,,28
"03/2000",23,11,49,345,105,145,3,38
"04/2000",21,20,35,357,109,185,4,62
"05/2000",32,17,60,321,82,173,2,73
"06/2000",40,22,47,359,110,164,3,103
"07/2000",42,17,51,409,123,168,,105
"08/2000",29,21,62,370,126,171,4,95
"09/2000",31,17,68,369,112,157,6,71
"10/2000",40,19,66,376,101,199,2,52
"11/2000",25,22,51,364,93,179,1,17
"12/2000",30,22,50,341,101,186,3,20
"01/2001",25,17,58,306,91,148,2,25
"02/2001",25,24,46,292,110,153,,27
"03/2001",24,20,51,322,101,149,4,30
"04/2001",35,16,46,353,118,152,3,58
"05/2001",33,14,52,316,112,187,4,82
"06/2001",34,19,48,345,92,164,4,92
"07/2001",29,17,51,379,105,197,7,109
"08/2001",46,15,56,366,112,169,4,102
"09/2001",40,16,49,337,76,161,4,90
"10/2001",41,22,47,335,114,209,5,57
"11/2001",35,22,50,341,98,188,2,47
"12/2001",46,22,59,373,106,209,4,40
"01/2002",27,16,51,338,89,185,2,23
"02/2002",31,22,55,296,90,153,2,24
"03/2002",42,19,52,332,110,195,1,40
"04/2002",28,18,51,317,84,170,4,56
"05/2002",26,16,35,314,107,181,5,97
"06/2002",35,16,52,304,111,177,4,112
"07/2002",26,23,55,343,100,187,6,103
"08/2002",35,19,65,316,106,201,2,117
"09/2002",32,24,49,352,98,174,4,94
"10/2002",40,24,39,335,112,159,1,54
"11/2002",38,17,45,343,92,177,1,45
"12/2002",30,20,60,348,100,174,1,19
"01/2003",31,18,46,263,81,151,,15
"02/2003",30,7,48,253,84,155,,30
"03/2003",28,19,44,303,83,161,3,50
"04/2003",37,16,42,324,101,205,7,86
"05/2003",41,23,52,330,90,160,2,76
"06/2003",46,21,56,333,95,179,1,97
"07/2003",38,21,56,326,91,183,8,103
"08/2003",44,31,48,327,106,225,4,106
"09/2003",26,22,33,281,107,181,4,94
"10/2003",28,25,52,334,110,203,4,68
"11/2003",41,27,57,324,124,228,1,48
"12/2003",40,22,46,281,94,169,2,25
"01/2004",39,15,36,275,92,178,1,23
"02/2004",25,23,37,246,99,161,1,36
"03/2004",37,16,43,308,99,165,1,61
"04/2004",34,20,51,278,93,169,5,79
"05/2004",32,23,44,307,107,179,1,97
"06/2004",22,17,52,298,115,186,3,106
"07/2004",34,25,54,308,108,209,7,126
"08/2004",41,24,50,278,98,208,6,130
"09/2004",22,13,53,301,97,174,8,111
"10/2004",33,19,49,317,111,217,3,77
"11/2004",39,21,48,301,114,194,2,40
"12/2004",35,9,59,317,115,205,1,34
"01/2005",24,14,53,261,109,173,1,27
"02/2005",31,19,39,240,80,165,1,26
"03/2005",30,18,36,260,83,178,3,45
"04/2005",35,24,49,278,104,196,2,98
"05/2005",49,27,45,253,98,186,10,107
"06/2005",19,18,50,311,100,191,4,111
"07/2005",40,25,42,306,120,191,3,115
"08/2005",32,23,47,296,91,185,5,126
"09/2005",37,25,48,262,112,184,14,126
"10/2005",50,22,45,335,99,216,5,83
"11/2005",39,33,63,293,108,207,4,63
"12/2005",49,24,61,261,107,200,2,25
"01/2006",41,30,54,253,102,166,1,40
"02/2006",37,15,34,260,75,166,1,32
"03/2006",33,27,53,253,100,190,2,51
"04/2006",45,15,33,250,107,181,5,100
"05/2006",41,33,44,258,95,216,8,105
"06/2006",29,15,51,269,101,165,6,119
"07/2006",30,23,42,285,99,183,9,127
"08/2006",31,16,47,281,92,188,2,119
"09/2006",33,19,48,259,102,180,6,126
"10/2006",32,36,62,290,107,214,2,65
"11/2006",37,27,42,253,114,162,2,58
"12/2006",41,30,45,272,119,199,1,36
"01/2007",32,24,45,232,89,171,2,35
"02/2007",32,21,30,232,88,159,2,27
"03/2007",35,18,46,274,103,193,2,68
"04/2007",35,28,24,236,109,188,3,106
"05/2007",32,21,38,246,102,167,3,136
"06/2007",31,23,37,259,117,179,5,118
"07/2007",39,17,35,246,94,160,9,139
"08/2007",32,25,37,212,100,179,6,138
"09/2007",19,20,49,263,65,155,11,114
"10/2007",30,27,47,282,97,188,3,96
"11/2007",30,28,38,239,103,175,3,51
"12/2007",23,23,35,262,113,181,2,38
"01/2008",23,22,42,236,107,151,1,24
"02/2008",28,19,42,237,86,154,,34
"03/2008",29,22,40,217,93,135,1,44
"04/2008",29,26,38,188,88,156,4,106
"05/2008",21,16,36,224,77,134,8,119
"06/2008",19,20,32,221,80,162,5,154
"07/2008",29,17,40,220,86,144,2,142
"08/2008",32,27,41,233,94,135,6,157
"09/2008",33,31,32,184,82,129,7,105
"10/2008",29,23,42,243,139,160,3,97
"11/2008",33,28,38,245,101,162,2,45
"12/2008",20,31,41,260,99,166,1,28
"01/2009",30,24,37,212,76,145,5,20
"02/2009",23,19,39,176,91,136,3,38
"03/2009",28,21,29,203,97,134,3,43
"04/2009",22,29,32,198,92,115,4,79
"05/2009",30,27,50,207,117,165,5,111
"06/2009",31,18,22,207,90,155,2,102
"07/2009",23,19,24,192,79,159,4,100
"08/2009",28,22,34,218,89,162,3,98
"09/2009",20,23,31,217,70,130,6,91
"10/2009",25,17,25,213,126,157,2,60
"11/2009",25,18,33,193,84,145,2,54
"12/2009",15,22,28,193,84,124,1,25
"01/2010",20,25,34,155,90,124,,16
"02/2010",16,17,22,157,72,136,4,18
"03/2010",25,17,25,166,88,140,,49
"04/2010",24,32,25,187,87,127,6,105
"05/2010",24,23,28,202,101,151,3,95
"06/2010",24,14,36,206,78,135,4,107
"07/2010",15,28,27,207,82,139,12,114
"08/2010",28,23,28,201,82,131,8,95
"09/2010",21,21,27,196,84,124,7,87
"10/2010",19,26,41,208,97,177,5,69
"11/2010",26,20,24,197,102,147,3,34
"12/2010",29,14,28,168,100,151,2,24
"01/2011",27,24,25,164,87,159,2,31
"02/2011",14,17,24,145,49,116,4,34
"03/2011",24,24,26,176,83,117,3,45
"04/2011",32,20,24,195,93,133,5,72
"05/2011",19,28,32,203,105,132,3,92
"06/2011",24,14,31,193,97,137,3,114
"07/2011",27,20,37,214,95,165,3,138
"08/2011",27,17,28,220,84,132,7,128
"09/2011",13,21,21,193,85,144,8,75
"10/2011",32,22,31,207,118,148,4,82
"11/2011",25,30,27,194,101,136,2,45
"12/2011",28,18,29,200,121,152,1,25
"01/2012",21,22,34,183,100,131,4,22
"02/2012",22,20,22,160,81,140,1,34
"03/2012",15,21,28,176,110,143,2,81
"04/2012",19,22,27,192,86,157,3,82
"05/2012",20,23,41,193,96,141,10,111
"06/2012",28,32,26,179,119,137,10,107
"07/2012",24,17,31,199,89,149,5,104
"08/2012",23,23,31,209,97,161,4,100
"09/2012",14,21,24,206,95,126,12,86
"10/2012",33,20,35,223,110,151,6,57
"11/2012",30,18,28,218,123,151,2,40
"12/2012",21,28,26,225,110,168,1,27
"01/2013",26,20,24,173,96,139,3,35
"02/2013",13,20,17,135,71,124,1,24
"03/2013",16,32,35,186,104,140,4,44
"04/2013",21,17,21,172,91,134,6,72
"05/2013",21,28,26,192,94,141,3,104
"06/2013",22,21,28,187,90,157,7,85
"07/2013",18,34,23,191,116,123,6,108
"08/2013",28,29,29,210,101,162,4,139
"09/2013",19,27,33,196,119,153,10,109
"10/2013",31,22,32,225,124,158,6,67
"11/2013",29,24,25,212,120,165,3,41
"12/2013",22,28,31,232,121,123,2,26
"01/2014",18,21,26,160,113,112,2,26
"02/2014",18,16,17,160,80,124,,25
"03/2014",19,23,22,165,93,144,3,46
"04/2014",16,21,26,175,96,141,5,71
"05/2014",25,24,35,177,125,132,5,83
"06/2014",19,28,30,187,97,136,7,101
"07/2014",26,24,26,197,105,144,4,93
"08/2014",25,35,25,190,102,171,10,93
"09/2014",24,21,23,187,98,141,10,91
"10/2014",31,31,33,214,125,180,5,61
"11/2014",28,30,27,203,140,189,3,39
"12/2014",32,32,37,196,102,173,3,31
"01/2015",17,36,32,192,131,163,1,33
"02/2015",20,21,23,154,87,127,2,26
"03/2015",22,23,26,213,112,146,9,55
"04/2015",15,30,25,190,125,149,8,61
"05/2015",19,25,33,220,139,168,6,85
"06/2015",24,27,32,223,142,164,13,99
"07/2015",19,28,30,232,149,161,7,117
"08/2015",28,24,34,222,142,170,11,113
"09/2015",26,32,25,213,149,165,8,93
"10/2015",24,35,30,245,154,176,7,74
"11/2015",19,37,33,206,167,162,3,52
"12/2015",21,43,30,244,167,186,3,47
"01/2016",28,27,27,167,110,149,4,24
"02/2016",24,34,32,202,132,180,1,43
"03/2016",31,22,34,218,133,186,4,60
"04/2016",34,29,32,186,137,157,8,77
"05/2016",32,35,25,232,135,178,7,102
"06/2016",17,32,27,230,161,202,8,102
"07/2016",22,33,39,226,155,181,11,81
"08/2016",23,34,23,236,155,186,9,104
"09/2016",29,26,28,212,144,159,14,103
"10/2016",31,36,34,241,174,189,8,77
"11/2016",25,33,38,211,167,226,3,54
"12/2016",26,42,37,215,152,190,3,34
"01/2017",28,27,32,200,143,176,,25
"02/2017",29,21,25,191,124,166,7,30
"03/2017",32,27,28,224,149,168,4,43
"04/2017",23,32,29,195,149,158,7,78
"05/2017",28,32,33,206,153,195,7,88
"06/2017",20,30,24,234,167,186,13,109
"07/2017",20,39,41,231,146,198,11,103
"08/2017",23,34,29,219,180,152,12,104
"09/2017",29,36,28,213,175,193,12,120
"10/2017",19,20,29,214,196,180,8,63
"11/2017",24,37,30,227,178,183,5,34
"12/2017",40,33,26,232,203,177,4,37
"01/2018",27,36,28,228,147,188,2,35
"02/2018",18,29,33,164,134,164,3,31
"03/2018",32,27,27,217,159,162,6,50
"04/2018",23,31,32,189,156,182,3,50
"05/2018",20,28,28,216,194,182,11,79
"06/2018",16,28,20,197,167,158,10,96
"07/2018",26,24,27,211,148,164,12,80
"08/2018",34,23,22,206,138,174,7,101
"09/2018",22,36,20,242,173,181,11,77
"10/2018",13,41,27,227,176,181,7,57
"11/2018",24,24,25,203,169,176,3,44
"12/2018",24,36,28,211,158,173,2,32
"01/2019",19,26,25,179,163,163,4,20
"02/2019",16,19,13,166,138,137,,37
"03/2019",29,30,25,211,169,169,2,45
"04/2019",23,32,25,187,165,149,8,54
"05/2019",17,33,25,197,163,156,12,91
"06/2019",23,37,37,209,161,154,11,98
"07/2019",20,35,26,182,166,148,8,114
"08/2019",18,33,30,216,182,172,7,120
"09/2019",23,17,21,206,156,177,11,86
"10/2019",27,32,22,194,228,204,8,61
"11/2019",22,38,28,198,194,167,4,38
"12/2019",23,34,34,169,185,155,2,31
"01/2020",21,28,20,183,171,147,2,22
"02/2020",21,32,26,177,171,193,4,35
"03/2020",20,22,17,185,155,151,4,49
"04/2020",15,28,20,127,113,146,3,55
"05/2020",22,28,26,188,158,172,11,89
"06/2020",30,36,23,214,194,213,7,94
"07/2020",24,51,43,238,193,206,8,116
"08/2020",40,42,29,215,201,205,16,120
"09/2020",29,48,29,225,208,212,7,113
"10/2020",21,46,28,242,209,219,4,92
"11/2020",31,43,38,226,220,225,2,51
"12/2020",22,28,28,207,206,173,4,35



"Publisher:", "National Highway Traffic Safety Administration"
"Copyright:", "The data contained in Data Planet(tm): A SAGE Publishing Resource is made available via license agreement with subscribing organizations. Your organization's license may vary from this version."